id,name,maker,variant,type,productType,strainType,thcPct,cbdPct,terpenes,genetics,countryOfOrigin,irradiationStatus,producerUseCases,producerNotes,sourceName,sourceUrl,sourceType,sourceCheckedAt,sourceLicense,sourceNotes
4c-labs-core-acb-25-1-flower,Acai Berry,4C Labs,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tilray-afghan-kush-24-1-flower,Afghan Kush,Tilray,,flower,flower,indica,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4clabs-afghan-lights-23-1-flower,Afghan Lights,4C Labs,,Hybrid,flower,,23,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-alu-27-1-flower,Alien Jelly,4C Labs,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
curaleaf-acm-22-1-flower,Allium Chem,Terra Verde,,flower,,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-amnesia-haze-27-1-flower,Amnesia Haze,Dalgety,,flower,flower,sativa,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grow-pharma-amnesia-haze-26-1-flower,Amnesia Haze,Grow Pharma,,flower,flower,sativa,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ttp-1-afc-25-1-flower,Animal Face,The Plug,,flower,flower,hybrid,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
phant-as-24-1-flower,Apes in Space,Phant,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
phant-as-smalls-22-1-flower,Apes in Space,Phant,,flower,,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
cookies-apples-bananas-28-1-flower,Apples & Bananas,Cookies,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
highgreens-as-27-1-flower,Atomic Slurricane,HighGreens,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-bdd-26-1-flower,Banana Daddy,4C Labs,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
carmel-bananaconda-30-1-flower,Bananaconda,Carmel,,Hybrid,flower,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ips-bnj-26-1-flower,Banjo,PharmaCann International,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tastee-bitz-banjo-22-1-flower,Banjo,Tastee Bitz,,Hybrid,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
khiron-biscotti-mintz-22-1-flower,Biscotti Mintz,Khiron,,Hybrid,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ips-pharma-black-amber-32-1-flower,Black Amber,IPS Pharma,,flower,flower,,32,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
ecocann-access-black-cherry-pie-18-1-flower,Black Cherry Pie,EcoCann Access,,Hybrid,flower,,18,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
headstone-bms-30-1-flower,Black Mountain Side,Headstone Cannabis,,flower,,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
hst-2-headstone-black-mountain-side-30-1-flower,Black Mountain Side,Headstone,,flower,flower,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
roxton-air-ba-26-1-flower,Blue Apples,Roxton Air,,flower,,,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grassroots-bdm-18-1-flower,Blue Dream,Grassroots,,flower,,,18,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grow-pharma-blue-dream-24-1-flower,Blue Dream,Grow Pharma,,flower,flower,sativa,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-craft-select-bsh-19-1-flower,Blue Sherbet,4C Labs,,flower,,,19,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
4c-labs-bls-25-1-flower,Blue Sunset,4C Labs,,flower,,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
peace-naturals-blue-thai-27-1-flower,Blue Thai,Peace Naturals,,Hybrid,flower,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
four20-pharma-blueberry-22-1-flower,Blueberry,Four20 Pharma,,flower,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
vasco-bb-smalls-28-1-flower,Blueberry Banana,Vasco,,flower,,,28,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
next-friday-bf-24-1-flower,Blueberry Fuego,Next Friday,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
superseed-blueberry-purp-25-1-flower,Blueberry Purp,Superseed,,Indica Hybrid,flower,,25,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
tastee-bitz-blunicorn-22-1-flower,Blunicorn,Tastee Bitz,,Hybrid,flower,,22,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
grow-pharma-bubba-kush-24-1-flower,Bubba Kush,Grow Pharma,,flower,flower,indica,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
sundaze-cs-24-1-flower,Candy Store,ABcann Medicinals,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
big-narstie-cl-20-1-flower,Candyland,Northern Leaf,,flower,,,20,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
mamedica-cj-30-1-flower,Cap Junky,Cheers Cannabis,,flower,,,30,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
aurora-pedanios-chem-dawg-26-1-flower,Chem Dawg,Aurora Pedanios,,flower,flower,hybrid,26,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-cmog-27-1-flower,Chem-Mog,Dalgety,,flower,,,27,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
dalgety-mog-24-1-flower,Chem-Mog,Dalgety,,flower,,,24,1,,,,,,,,,,,,"Use only publicly accessible manufacturer, grower, or pharmacy pages where reuse is permitted. Do not copy editorial prose or images."
